,PteroSim Aircraft Integration: Required Parameters,,,,,,,,,,,,,
,"Fill in ""Your Value"" column. Leave blank if unknown. (*) = critical. Skip sections marked ""if applicable"".",,,,,,,,,,,,,
,,,,,,,,,,,,,,
#,Parameter,Unit,Your Value,Notes,,,,,,,,,,
1. General,,,,,,,,,,,,x,y,z
1,Aircraft name / designation *,,Team 1,,,,,,,,Origin,0,0,0
2,Aircraft type *,,"""Hybrid tilt rotor VTOL""","Multirotor, QuadPlane, Tiltrotor, Fixed Wing, etc.",,,,,,,,,,
3,Configuration summary *,,2 VTOL rotors + 2 Tilt Rotors +1 Pusher + 1 Wing,"e.g. ""6 VTOL rotors + 1 pusher + wing"", ""Quadrotor"", ""Tandem tiltrotor""",,,,,,,CG Unload,0.27389,0,0.054286
4,Autopilot system,,ArduPilot,"PX4, ArduPilot, custom, none",,,,,,,Motor 1,-0.256298,1.183447,0.098955
5,Data source,,CAD / DATCOM Calculator,"CAD, spec sheet, flight test, manufacturer datasheet, etc.",,,,,,,Motor 2,-0.256298,-1.183447,0.098955
2. Geometry,,,,,,,,,,,Motor 3,0.850743,1.183447,0.025424
6,Overall length *,m,2.439724,Nose to tail,,,,,,,Motor 4,0.850743,-1.183447,0.025424
7,Overall width *,m,2.474094,end of motor-to-motor,,,,,,,Motor 5,N/A,N/A,N/A
8,Overall height,m,0.612215,From stand to tip of T-tail,,,,,,,Battery,0.2176145,0,0.023424
2a. Wing (if applicable),,,,,,,,,,,Stand,0.274744,0,-0.234789
9,Wingspan,m,2.2,,,,,,,,Payload 1 CM,0.274744,0,-0.15731
10,Wing area,m²,1.1,Total planform area,,,,,,COM,Payload 2 CM,0.274744,0,-0.123691
11,Mean aerodynamic chord (MAC),m,0.5,area / span if not known,,,,,,,Payload 3 CM,0.274744,0,-0.123334
12,Wing airfoil,,S1223,"e.g. NACA 2412, Clark Y, custom",,,,,,,,,,
13,Wing incidence angle,deg,5,Wing chord relative to fuselage datum,,,,,,,,,,
2b. Tail (if applicable),,,,,,,,,,,,,,
14,Tail type,,T-tail NACA 0009,"Conventional, T-tail, V-tail, none",,,,,,,,,,
15,Horizontal tail area,m²,0.15795,,,,,,,,,,,
16,Horizontal tail arm,m,1.8288,Wing AC to tail AC distance,,,,,,,,,,
17,Vertical tail area,m²,0.07395,,,,,,,,,,,
18,Vertical tail arm,m,1.8288,CG to vertical tail AC,,,,,,,,,,
2c. Reference points NO PAYLOAD,,,,,,,,,,,,,,
19,Aerodynamic reference point (X),m,0.27389,CG when there is no payload.,,,,,,,,,,
20,Aerodynamic reference point (Y),m,0,,,,,,,,,,,
21,Aerodynamic reference point (Z),m,0.054286,,,,,,,,,,,
22,Eye point (X),m,N/A,Pilot/camera view position relative to CG,,,,,,,,,,
23,Eye point (Y),m,N/A,,,,,,,,,,,
24,Eye point (Z),m,N/A,,,,,,,,,,,
25,Visual reference point (X),m,0,Origin of 3D model coordinate system,,,,,,,,,,
26,Visual reference point (Y),m,0,,,,,,,,,,,
27,Visual reference point (Z),m,0,,,,,,,,,,,
3. Mass properties,,,,,,,,,,,,,,
28,"Empty weight (no battery, no payload) *",kg,15.143275,Structural weight only,,,,,,,,,,
29,Battery weight *,kg,6.579943,Per battery,,,,,,,,,,
30,Number of batteries,,1,,,,,,,,,,,
31,Battery capacity,Wh,1077,Per battery,,,,,,,,,,
32,Battery location (X),m,-0.0562755,Relative to CG,,,,,,,,,,
33,Battery location (Y),m,0,,,,,,,,,,,
34,Battery location (Z),m,-0.030862,,,,,,,,,,,
35,MTOW *,kg,71.618418,Typical Operating Weight + Max Payload,,,,,,,,,,
36.00,Typical operating weight,kg,21.723218,Normal flight config (Current Model weight),,,,,,,,,,
37.00,Max payload,kg,49.8952,110 lbs,,,,,,,,,,
38.00,CG location (X) *,m,0.27389,"Relative to the origin (0, 0, 0) (UNLOADED)",,,,,,,,,,
39,CG location (Y) *,m,0,,,,,,,,,,,
40,CG location (Z) *,m,0.054286,,,,,,,,,,,
41,Ixx (roll) *,kg·m²,14.72,From CAD (About CM),,,,,,,,,,
42,Iyy (pitch) *,kg·m²,0.61,,,,,,,,,,,
43,Izz (yaw) *,kg·m²,21.20,,,,,,,,,,,
44,Ixz,kg·m²,0,0 if symmetric,,,,,,,,,,
4. Motors,,,,,,,,,,,,,,
45,Total number of motors *,,4,All motors (VTOL + cruise if separate),,,,,,,,,,
46,Motor type *,,Brushless DC,"Brushless DC, electric, piston, turbine",,,,,,,,,,
4a. Brushless DC motors (most common for UAVs),,,,,,,,,,,,,,
47,Motor KV *,RPM/V,150,Velocity constant. Same for all or specify per group,,,,,,,,,,
48,Battery voltage *,V,51.8,"4S=14.8, 6S=22.2, 8S=29.6, 12S=44.4",,,,,,,,,,
49,Motor coil resistance,Ω,0.008,Internal resistance,,,,,,,,,,
50,Motor no-load current,A,4.1,,,,,,,,,,,
51,Motor max current,A,245,Continuous rating,,,,,,,,,,
52,Max static thrust per motor *,N,441.45,"Full throttle, sea level, static",,,,,,,,,,
53,Hover thrust per motor,N,56.1,Unloaded,,,,,,,,,,
54,Cruise thrust per motor,N,14.95,unloaded,,,,,,,,,,
4c. Motor layout,,,,,,,,,,,,,,
55,Layout type *,,2 Tilt + 2 VTOL + 1 Tractor,"X-quad, +-quad, hex, octo, Y6, coaxial, etc.",,,,,,,,,,
56,Arm length / motor spacing *,m,"1.24838 (1 & 2), 1.267787 (3 & 4)",CG to motor distance,,,,,,,,,,
57,Motor 1: position (X),m,-0.530188,"+X=aft, +Y=right, +Z=down from CG",,,,,,,,,,
58,Motor 1: position (Y),m,1.183447,,,,,,,,,,,
59,Motor 1: position (Z),m,0.044669,,,,,,,,,,,
60,Motor 1: orientation,deg,0,"Default angle (pitch/roll/yaw). Vertical up = 0, forward = 90",,,,,,,,,,
61,Motor 1: rotation,,CCW,CW or CCW viewed from above,,,,,,,,,,
62,Motor 1: role,,Tilt,VTOL / Cruise / Dual / Tilt,,,,,,,,,,
63,Motor 1: tilt axis,,Pitch,Axis of tilt rotation: pitch / roll / yaw (if tilting),,,,,,,,,,
64,Motor 1: tilt range,deg,0 to 90,"Default angle (pitch/roll/yaw). Vertical up = 0, forward = 90",,,,,,,,,,
65,Motor 2: position (X),m,-0.530188,"+X=aft, +Y=right, +Z=down from CG",,,,,,,,,,
66,Motor 2: position (Y),m,-1.183447,,,,,,,,,,,
67,Motor 2: position (Z),m,0.044669,,,,,,,,,,,
68,Motor 2: orientation,deg,0,"Default angle (pitch/roll/yaw). Vertical up = 0, forward = 90",,,,,,,,,,
69,Motor 2: rotation,,CW,CW or CCW viewed from above,,,,,,,,,,
70,Motor 2: role,,Tilt,VTOL / Cruise / Dual / Tilt,,,,,,,,,,
71,Motor 2: tilt axis,,Pitch,Axis of tilt rotation: pitch / roll / yaw (if tilting),,,,,,,,,,
72,Motor 2: tilt range,deg,0 to 90,"Default angle (pitch/roll/yaw). Vertical up = 0, forward = 90",,,,,,,,,,
73,Motor 3: position (X),m,0.576853,"+X=aft, +Y=right, +Z=down from CG",,,,,,,,,,
74,Motor 3: position (Y),m,1.183447,,,,,,,,,,,
75,Motor 3: position (Z),m,-0.028862,,,,,,,,,,,
76,Motor 3: orientation,deg,0,"Default angle (pitch/roll/yaw). Vertical up = 0, forward = 90",,,,,,,,,,
77,Motor 3: rotation,,CW,CW or CCW viewed from above,,,,,,,,,,
78,Motor 3: role,,VTOL,VTOL / Cruise / Dual / Tilt,,,,,,,,,,
79,Motor 3: tilt axis,,N/A,Axis of tilt rotation: pitch / roll / yaw (if tilting),,,,,,,,,,
80,Motor 3: tilt range,deg,N/A,"Min and max tilt angle, e.g. 0 to 90 (if tilting)",,,,,,,,,,
81,Motor 4: position (X),m,0.576853,"+X=aft, +Y=right, +Z=down from CG",,,,,,,,,,
82,Motor 4: position (Y),m,-1.183447,,,,,,,,,,,
83,Motor 4: position (Z),m,-0.028862,,,,,,,,,,,
84,Motor 4: orientation,deg,0,"Default angle (pitch/roll/yaw). Vertical up = 0, forward = 90",,,,,,,,,,
85,Motor 4: rotation,,CCW,CW or CCW viewed from above,,,,,,,,,,
86,Motor 4: role,,VTOL,VTOL / Cruise / Dual / Tilt,,,,,,,,,,
87,Motor 4: tilt axis,,N/A,Axis of tilt rotation: pitch / roll / yaw (if tilting),,,,,,,,,,
88,Motor 4: tilt range,deg,N/A,"Min and max tilt angle, e.g. 0 to 90 (if tilting)",,,,,,,,,,
89,Motor 5: position (X),m,N/A,"+X=aft, +Y=right, +Z=down from CG",We are assuming no front propeller for now.,,,,,,,,,
90,Motor 5: position (Y),m,N/A,,,,,,,,,,,
91,Motor 5: position (Z),m,N/A,,,,,,,,,,,
92,Motor 5: orientation,deg,N/A,"Default angle (pitch/roll/yaw). Vertical up = 0, forward = 90",,,,,,,,,,
93,Motor 5: rotation,,N/A,CW or CCW viewed from above,,,,,,,,,,
94,Motor 5: role,,N/A,VTOL / Cruise / Dual / Tilt,,,,,,,,,,
95,Motor 5: tilt axis,,N/A,Axis of tilt rotation: pitch / roll / yaw (if tilting),,,,,,,,,,
96,Motor 5: tilt range,deg,N/A,"Min and max tilt angle, e.g. 0 to 90 (if tilting)",,,,,,,,,,
4d. Propellers,,,,,,,,,,,,,,
97,Propeller diameter *,mm,812.8,Per motor group if different,,,,,,,,,,
98,Number of blades *,,2,,,,,,,,,,,
99,Propeller pitch,mm,304.8,,,,,,,,,,,
100,Propeller model / brand,,T-Motor VZ32*12,"e.g. APC 380x254, T-Motor P28x9.2, DJI 9450",,,,,,,,,,
101,Propeller moment of inertia,kg·m²,0.01465,,,,,,,,,,,
102,Variable pitch?,,No,If yes: min pitch and max pitch in degrees,,,,,,,,,,
103,Thrust coefficient table available?,,Yes,"CT vs advance ratio J, from manufacturer or test",,,,,,,,,,
104,Power coefficient table available?,,Yes,CP vs advance ratio J,,,,,,,,,,
105,Different props for cruise motor?,,No,"If yes, specify all above separately",,,,,,,,,,
5. Aerodynamics (we can estimate if unknown) ** Got using a DATCOM Calculator,,,,,,,,,,,,,,
5a. Lift,,,,,,,,,,,,,,
106,CL0 (lift at zero alpha),,0.4304,,,,,,,,,,,
107,dCL/dalpha (lift curve slope),1/rad,3.8534,,,,,,,,,,,
108,CLmax,,2.09,Max lift coefficient,,,,,,,,,,
109,Alpha at stall,deg,24.7,,,,,,,,,,,
5b. Drag,,,,,,,,,,,,,,
110,Drag Coefficient,,0.10007,,,,,,,,,,,
111,CD0 (parasite drag at zero alpha),,0.08233,Zero-lift drag,,,,,,,,,,
112,dCD/dalpha (drag slope vs alpha),1/rad,0.31757,Linear drag increase with alpha,,,,,,,,,,
113,Oswald efficiency (e),,0.95,"For induced drag, typically 0.7 to 0.9",,,,,,,,,,
5c. Lift to Drag Ratio,,,,,,,,,,,,,,
114,Lift to Drag Ratio,,4.3,*** AT 0 AoA,,,,,,,,,,
5d. Side force,,,,,,,,,,,,,,
115,CY0 (side force at zero sideslip),,0,Usually 0 for symmetric aircraft,,,,,,,,,,
116,CDbeta (drag due to sideslip),1/rad,-0.4059,,,,,,,,,,,
5e. Moments,,,,,,,,,,,,,,
117,Cm0 (pitch moment at zero alpha),,-0.35478,Determines trim point,,,,,,,,,,
118,Cma (pitch moment vs alpha),1/rad,-1.4934,Negative for stable,,,,,,,,,,
119,CMl0 (roll moment at zero sideslip),,0,Usually 0 for symmetric,,,,,,,,,,
120,Clb (roll moment vs sideslip),1/rad,0,Dihedral effect,,,,,,,,,,
121,CMn0 (yaw moment at zero sideslip),,0,Usually 0 for symmetric,,,,,,,,,,
122,Cnb (yaw moment vs sideslip),1/rad,0.3741,Directional stability,,,,,,,,,,
5f. Damping derivatives (if known),,,,,,,,,,,,,,
123,Cmq (pitch damping),,-23.506,,,,,,,,,,,
124,Cmadot (pitch moment vs alpha rate),,-15.5652,,,,,,,,,,,
125,Clp (roll damping),,-0.6422,,,,,,,,,,,
126,Cnr (yaw damping),,-0.6357,,,,,,,,,,,
127,CLadot (lift vs alpha rate),,4.3527,,,,,,,,,,,
128,CLq (lift vs pitch rate),,6.5733,,,,,,,,,,,
5f. Ground effect (if applicable),,,,,,,,,,,,,,
129,Ground effect on lift (kCLge),,N/A,Lift multiplier vs height/wingspan ratio. Near ground typically 1.0 to 1.2,,,,,,,,,,
130,Ground effect on drag (kCDge),,N/A,Drag multiplier vs height/wingspan ratio. Near ground typically 0.48 to 1.0,,,,,,,,,,
131,Ground effect data available?,,N/A,Tables or test data for lift/drag change near ground,,,,,,,,,,
5g. Data,,,,,,,,,,,,,,
132,CFD / wind tunnel data available?,,Yes,"If yes, we can import exact polars and tables",,,,,,,,,,
6. Control surfaces (skip if pure multirotor),,,,,,,,,,,,,,
133,Control surface types,,"Ailerons, Flaps, Elevator, Rudder","Ailerons, elevators, rudder, elevons, ruddervators, flaps",,,,,,,,,,
134,Aileron max deflection,deg,15 +-,Assumption,,,,,,,,,,
135,Elevator max deflection,deg,15 +-,Assumption,,,,,,,,,,
136,Rudder max deflection,deg,30 +-,more than 35 will create drag,,,,,,,,,,
137,Flap positions,deg,"0, 10, 20, 30","31 is the max, 30 for simplicity",,,,,,,,,,
138,Flap deployment time,s,10-15,10 to 15 seconds is standard for commercial from 0 to 30 deg,,,,,,,,,,
139,Control surface areas,m²,0.0327495353,Ailerons,,,,,,,,,,
140,,m²,0.0720291776,Flaps,,,,,,,,,,
141,,m²,0.016254,Elevator,,,,,,,,,,
142,,m²,0.016254,Rudder,,,,,,,,,,
7. Landing gear,,,,,,,,,,,,,,
143,Type *,,Fixed Stand (Circular base),"Skids, fixed wheels, retractable wheels, legs",,,,,,,,,,
144,Retractable?,,No,Yes / No,,,,,,,,,,
145,Number of contact points *,,1,Area is 0.159m^2,,,,,,,,,,
146,Contact point positions (X),m,0,"X, Y, Z for each point relative to CG",,,,,,,,,,
147,Contact point positions (Y),m,0,,,,,,,,,,,
148,Contact point positions (Z),m,-0.289075,,,,,,,,,,,
149,Ground clearance,m,0.188766,,,,,,,,,,,
150,Nose/tail wheel steering?,,No,If yes: max steering angle in degrees,,,,,,,,,,
151,Brakes?,,No,Which gear points have brakes,,,,,,,,,,
8. Performance (for model validation),,,,,,,,,,,,,,
152,Cruise speed,m/s,22.352,,,,,,,,,,,
153,Max speed,m/s,55.84,,,,,,,,,,,
154,Stall speed,m/s,13.84,If winged,,,,,,,,,,
155,Max climb rate,m/s,47.09,,,,,,,,,,,
156,Endurance,min,56.7,,,,,,,,,,,
157,Max operating altitude,m AGL,91.44,300 ft is DARPA challenge max altitude,,,,,,,,,,
158,Max payload at hover,kg,71.618418,assuming 110 lbs payload,,,,,,,,,,
9. VTOL transition (skip if pure multirotor or fixed wing),,,,,,,,,,,,,,
159,Transition mechanism,,Motor Tilt,"Motor tilt, wing tilt, differential thrust, dedicated cruise motor",,,,,,,,,,
160,Tilt range,deg,0-90,"0=hover, 90=forward",,,,,,,,,,
161,Transition speed,m/s,24,,,,,,,,,,,
162,Back-transition speed,m/s,22,,,,,,,,,,,
10. 3D model,,,,,,,,,,,,,,
163,3D model available?,,Yes,"CAD (STEP, IGES) or mesh (FBX, OBJ, STL, glTF)",,,,,,,,,,
11. Payload point masses (if applicable),,,,,,,,,,,,,,
164,Payload 1: name,,110 lbs,,,,,,,,,,,
165,Payload 1: weight,kg,49.895,,,,,,,,,,,
166,Payload 1: position (X),m,0.274744,Relative to same datum as CG,,,,,,,,,,
,Payload 1: position (Y),m,0,,,,,,,,,,,
,Payload 1: position (Z),m,,,,,,,,,,,,
167,Payload 1: droppable?,,No,Yes / No,,,,,,,,,,
168,Payload 2: name,,165 lbs,,,,,,,,,,,
169,Payload 2: weight,kg,74.843,,,,,,,,,,,
170,Payload 2: position (X),m,0.274744,,,,,,,,,,,
,Payload 2: position (Y),m,0,,,,,,,,,,,
,Payload 2: position (Z),m,-0.123691,,,,,,,,,,,
171,Payload 2: droppable?,,No,Yes / No,,,,,,,,,,
172,Payload 3: name,,220 lbs,,,,,,,,,,,
173,Payload 3: weight,kg,99.79,,,,,,,,,,,
174,Payload 3: position (X),m,0.274744,Relative to same datum as CG,,,,,,,,,,
175,Payload 3: position (Y),m,0,,,,,,,,,,,
,Payload 3: position (Z),m,-0.123334,,,,,,,,,,,
,Payload 3: droppable?,,No,Yes / No,,,,,,,,,,
