wall_clock,sim_t,alt_ft,roll_deg,pitch_deg,yaw_deg,u_fps,v_fps,w_fps,p_rads,q_rads,r_rads,pwm1,pwm2,pwm3,pwm4,ail,ele,rud,thrFR,thrFL,thrAR,thrAL,flapsR,flapsL,armed,ap_pwm1,ap_pwm2,ap_pwm3,ap_pwm4,ap_pwm8,ap_pwm9,ap_has_armed,motor_active
1778690878.135,0.0056,3000.0,-0.00,-0.00,-0.00,0.01,-0.00,0.00,-0.0000,-0.0007,-0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.155,0.0254,3000.0,-0.00,-0.00,0.00,0.03,-0.00,0.04,-0.0000,-0.0029,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.175,0.0304,3000.0,-0.00,-0.00,0.00,0.04,-0.00,0.04,-0.0000,-0.0034,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.196,0.0654,3000.0,-0.00,-0.01,0.00,0.08,0.00,0.08,0.0000,-0.0074,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.216,0.0852,3000.0,0.00,-0.02,0.00,0.10,0.00,0.10,-0.0000,-0.0097,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.236,0.0950,3000.0,0.00,-0.03,0.00,0.10,0.00,0.11,-0.0000,-0.0109,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.257,0.1253,3000.0,-0.00,-0.05,0.00,0.13,0.00,0.12,0.0000,-0.0146,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.277,0.1473,3000.0,0.00,-0.07,0.00,0.14,-0.00,0.13,0.0000,-0.0173,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.297,0.1653,3000.0,0.00,-0.09,0.00,0.15,-0.00,0.14,0.0000,-0.0195,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.317,0.1852,3000.0,0.00,-0.11,0.00,0.16,-0.00,0.15,0.0000,-0.0220,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.338,0.1954,3000.0,0.00,-0.13,0.00,0.17,-0.00,0.15,0.0000,-0.0233,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.358,0.2254,3000.0,0.00,-0.17,0.00,0.18,-0.00,0.15,0.0000,-0.0270,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.378,0.2468,3000.0,0.00,-0.21,0.00,0.19,-0.00,0.15,0.0000,-0.0296,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.398,0.2652,3000.0,0.00,-0.24,0.00,0.20,-0.00,0.15,0.0000,-0.0318,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.418,0.2854,3000.0,0.00,-0.28,0.00,0.21,-0.00,0.15,0.0000,-0.0342,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.439,0.2953,3000.0,0.00,-0.30,0.00,0.22,-0.00,0.15,0.0000,-0.0354,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.459,0.3302,3000.0,0.00,-0.37,0.00,0.24,-0.00,0.15,0.0000,-0.0393,-0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.479,0.3501,3000.0,0.00,-0.42,0.00,0.25,-0.00,0.15,0.0000,-0.0415,-0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.499,0.3654,3000.0,0.00,-0.45,0.00,0.25,-0.00,0.15,0.0000,-0.0431,-0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.519,0.3905,3000.0,0.00,-0.52,-0.00,0.27,-0.00,0.15,0.0000,-0.0457,-0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.540,0.3953,3000.0,0.00,-0.53,-0.00,0.27,-0.00,0.14,0.0000,-0.0462,-0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.560,0.4301,2999.9,0.00,-0.63,-0.00,0.29,-0.00,0.14,0.0000,-0.0494,-0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.580,0.4501,2999.9,0.00,-0.68,-0.00,0.31,-0.00,0.14,0.0000,-0.0511,-0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.600,0.4653,2999.9,0.00,-0.73,-0.00,0.32,-0.00,0.13,0.0000,-0.0524,-0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.621,0.4901,2999.9,0.00,-0.80,-0.00,0.33,-0.00,0.13,-0.0000,-0.0542,-0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.641,0.5004,2999.9,0.00,-0.84,-0.00,0.34,-0.00,0.13,-0.0000,-0.0549,-0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.661,0.5303,2999.9,0.00,-0.93,-0.00,0.36,-0.00,0.12,-0.0000,-0.0568,-0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.681,0.5503,2999.9,0.00,-1.00,-0.00,0.38,-0.00,0.11,-0.0000,-0.0579,-0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.701,0.5650,2999.9,0.00,-1.05,-0.00,0.39,-0.00,0.11,-0.0000,-0.0586,-0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.722,0.5911,2999.9,0.00,-1.14,-0.00,0.41,-0.00,0.10,-0.0000,-0.0596,-0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.742,0.6133,2999.9,0.00,-1.21,-0.00,0.43,-0.00,0.10,-0.0000,-0.0603,-0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.762,0.6302,2999.9,0.00,-1.27,-0.00,0.45,-0.00,0.09,-0.0000,-0.0607,-0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.782,0.6503,2999.9,0.00,-1.34,-0.00,0.47,-0.00,0.08,-0.0000,-0.0610,-0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.802,0.6654,2999.9,0.00,-1.39,-0.00,0.49,-0.00,0.08,-0.0000,-0.0611,-0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.823,0.6904,2999.9,0.00,-1.48,-0.00,0.51,-0.00,0.07,-0.0000,-0.0610,-0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.843,0.7138,2999.9,0.00,-1.56,-0.00,0.54,-0.00,0.07,-0.0000,-0.0608,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.863,0.7301,2999.9,0.00,-1.62,-0.00,0.56,-0.00,0.06,-0.0000,-0.0604,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.883,0.7502,2999.9,0.00,-1.69,-0.00,0.58,-0.00,0.05,-0.0000,-0.0599,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.904,0.7653,2999.9,0.00,-1.74,-0.00,0.60,-0.00,0.05,-0.0000,-0.0593,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.924,0.7950,2999.9,0.00,-1.84,-0.00,0.64,-0.00,0.04,-0.0000,-0.0580,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.944,0.8152,2999.9,-0.00,-1.91,-0.00,0.66,-0.00,0.03,-0.0000,-0.0569,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.964,0.8302,2999.9,-0.00,-1.95,-0.00,0.68,-0.00,0.03,-0.0000,-0.0559,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690878.985,0.8553,2999.9,-0.00,-2.03,-0.00,0.72,-0.00,0.02,-0.0000,-0.0541,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.005,0.8652,2999.9,-0.00,-2.06,-0.00,0.73,-0.00,0.01,-0.0000,-0.0532,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.025,0.8953,2999.9,-0.00,-2.15,-0.00,0.78,-0.00,0.00,-0.0000,-0.0506,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.046,0.9153,2999.9,-0.00,-2.21,-0.00,0.81,-0.00,-0.00,-0.0000,-0.0486,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.066,0.9302,2999.9,-0.00,-2.25,-0.00,0.83,-0.00,-0.01,-0.0000,-0.0470,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.086,0.9553,2999.9,-0.00,-2.32,0.00,0.87,-0.00,-0.02,-0.0000,-0.0443,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.106,0.9652,2999.9,-0.00,-2.34,0.00,0.88,-0.00,-0.02,-0.0000,-0.0431,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.126,0.9953,2999.9,-0.00,-2.41,0.00,0.93,-0.00,-0.03,-0.0000,-0.0395,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.146,1.0150,2999.9,-0.00,-2.46,0.00,0.96,-0.00,-0.03,-0.0000,-0.0370,0.0001,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.167,1.0301,2999.9,-0.00,-2.49,0.00,0.99,-0.00,-0.04,-0.0000,-0.0350,0.0001,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.187,1.0553,2999.9,-0.00,-2.54,0.00,1.03,-0.00,-0.05,-0.0000,-0.0316,0.0001,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.207,1.0652,2999.9,-0.00,-2.55,0.00,1.04,-0.00,-0.05,-0.0000,-0.0302,0.0001,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.227,1.0954,2999.9,-0.00,-2.60,0.00,1.10,-0.00,-0.06,-0.0000,-0.0259,0.0001,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.247,1.1154,2999.9,-0.00,-2.63,0.00,1.13,-0.00,-0.06,-0.0000,-0.0230,0.0001,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.267,1.1304,2999.9,-0.00,-2.65,0.00,1.16,-0.00,-0.07,-0.0000,-0.0208,0.0001,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.287,1.1553,2999.9,-0.00,-2.68,0.00,1.20,-0.00,-0.07,0.0000,-0.0171,0.0001,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.307,1.1650,2999.9,-0.00,-2.68,0.00,1.22,-0.00,-0.08,0.0000,-0.0157,0.0001,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.328,1.1954,2999.9,-0.00,-2.71,0.00,1.27,-0.00,-0.08,0.0000,-0.0111,0.0001,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.348,1.2151,2999.9,-0.00,-2.72,0.00,1.30,-0.00,-0.09,0.0000,-0.0082,0.0001,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.368,1.2303,2999.9,-0.00,-2.72,0.00,1.33,-0.00,-0.09,0.0000,-0.0059,0.0001,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.388,1.2553,2999.9,-0.00,-2.73,0.00,1.38,-0.00,-0.10,0.0000,-0.0022,0.0001,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.409,1.2800,2999.9,-0.00,-2.73,0.00,1.42,-0.00,-0.10,0.0000,0.0014,0.0001,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.429,1.2952,2999.9,-0.00,-2.73,0.00,1.45,-0.00,-0.11,0.0000,0.0036,0.0001,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.449,1.3202,2999.9,-0.00,-2.72,0.00,1.49,-0.00,-0.11,0.0000,0.0072,0.0001,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.469,1.3301,2999.9,-0.00,-2.72,0.00,1.51,-0.00,-0.11,0.0000,0.0086,0.0001,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.490,1.3602,2999.9,-0.00,-2.70,0.00,1.56,-0.00,-0.12,0.0000,0.0127,0.0001,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.510,1.3803,2999.9,-0.00,-2.68,0.00,1.60,-0.00,-0.12,0.0000,0.0154,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.530,1.3952,2999.9,-0.00,-2.67,0.00,1.62,-0.00,-0.12,0.0000,0.0173,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.550,1.4204,2999.9,-0.00,-2.64,0.00,1.67,-0.00,-0.12,-0.0000,0.0204,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.570,1.4303,2999.9,-0.00,-2.63,0.00,1.68,-0.00,-0.13,-0.0000,0.0216,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.591,1.4603,2999.9,-0.00,-2.59,0.00,1.74,-0.00,-0.13,-0.0000,0.0251,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.611,1.4800,2999.9,-0.00,-2.56,0.00,1.77,-0.00,-0.13,-0.0000,0.0272,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.631,1.4953,2999.9,-0.00,-2.54,0.00,1.79,-0.00,-0.13,-0.0000,0.0288,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.651,1.5202,2999.9,-0.00,-2.49,0.00,1.84,-0.00,-0.13,-0.0000,0.0313,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
1778690879.671,1.5302,2999.9,-0.00,-2.47,0.00,1.85,0.00,-0.13,-0.0000,0.0322,0.0000,1000,1000,1000,1000,0.000,0.000,0.000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,1000,1000,1000,1000,1052,1052,0,0
